#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --allow-unsafe --generate-hashes requirements.in
#
--extra-index-url https://www.piwheels.org/simple

adafruit-blinka==8.32.0 \
    --hash=sha256:3aceebdfcd6620c7c82f2d6992fb9376460931779e3a45eec256846c6a91d852 \
    --hash=sha256:552c28761c160b78c7cb1202a86c6062beb6911f3393ab208ab9ff47cc8a5949 \
    --hash=sha256:d160bfb8733af58e30da89ca57c19d6f8569f8c9149640776d8ada99f561a744
    # via
    #   adafruit-circuitpython-busdevice
    #   adafruit-circuitpython-gps
    #   adafruit-circuitpython-requests
    #   adafruit-circuitpython-typing
adafruit-circuitpython-busdevice==5.2.6 \
    --hash=sha256:9f25577843f0a338a0936a1b57436f4451f7783b38e3cf46160b6be78faeaa44 \
    --hash=sha256:b6eed0dd8444c3812a26dc34590d83449c9617454618d55417bae0069cf383b3 \
    --hash=sha256:ed06f5552e5567b0c89589c5bc6ef3adcac67d59eb505ce9127af99f33c2bc90
    # via
    #   adafruit-circuitpython-gps
    #   adafruit-circuitpython-typing
adafruit-circuitpython-gps==3.10.12 \
    --hash=sha256:3a52c617dddf8b3a56750a349070ecf7e54a329e0ac8df792e00cd2309336af2 \
    --hash=sha256:5bb420e63be31f262d79f1e461b7202f37cc8dbf22a1afd6fd43b5f26b5e357c \
    --hash=sha256:786bde027479a5ba09c9ed77a2c63d1f3a9ffdf57cd7725472fed6916f996384
    # via -r requirements.in
adafruit-circuitpython-requests==2.0.5 \
    --hash=sha256:44220453c1d209437363b71b150ec308b058f6118adc107da408bc38296402ac \
    --hash=sha256:539ae0a526b757dde1dc840b697d08e7f83f8c6de4f6c83eb06f2ea330902a99 \
    --hash=sha256:c8183b97305ad6b51c60be1f021a512dfddfc47e34e37eef0b2e807fdfc6192c
    # via adafruit-circuitpython-typing
adafruit-circuitpython-typing==1.10.2 \
    --hash=sha256:44fe054431a867c7523f5f8b50b73c79c51d4b24b5bdf62947a064fa26791c31 \
    --hash=sha256:e64bbf2f7d4a4bdf0f9be8e039cfe2ed199aa7d51aa44a090d50be4f0917d24f \
    --hash=sha256:ecfbaae7ac0f41b202aa3ed98cbd0f696b17e83b7e7f3fac6dc6a228cbc1c6c6
    # via
    #   adafruit-blinka
    #   adafruit-circuitpython-busdevice
    #   adafruit-circuitpython-gps
adafruit-platformdetect==3.60.0 \
    --hash=sha256:349811278d0ba3169cdd50dca089a0ee98f5e58fc56b5ac03beeeb727ee429a4 \
    --hash=sha256:4e5219f187330dfb4026f8fe169acd754f2cd739af07160215bbbe4df7ba8231 \
    --hash=sha256:644deb113c00ba1bfba4703fcd80cab52b5638d4a1146f2d58378df4af09746f
    # via adafruit-blinka
adafruit-pureio==1.1.11 \
    --hash=sha256:281ab2099372cc0decc26326918996cbf21b8eed694ec4764d51eefa029d324e \
    --hash=sha256:665f23279bc216de92a00f34833650e2f49c9acc913fc3ca91195b94d172ed0f \
    --hash=sha256:c4cfbb365731942d1f1092a116f47dfdae0aef18c5b27f1072b5824ad5ea8c7c
    # via adafruit-blinka
numpy==1.26.4 \
    --hash=sha256:03a8c78d01d9781b28a6989f6fa1bb2c4f2d51201cf99d3dd875df6fbd96b23b \
    --hash=sha256:08beddf13648eb95f8d867350f6a018a4be2e5ad54c8d8caed89ebca558b2818 \
    --hash=sha256:1af303d6b2210eb850fcf03064d364652b7120803a0b872f5211f5234b399f20 \
    --hash=sha256:1dda2e7b4ec9dd512f84935c5f126c8bd8b9f2fc001e9f54af255e8c5f16b0e0 \
    --hash=sha256:2a02aba9ed12e4ac4eb3ea9421c420301a0c6460d9830d74a9df87efa4912010 \
    --hash=sha256:2e4ee3380d6de9c9ec04745830fd9e2eccb3e6cf790d39d7b98ffd19b0dd754a \
    --hash=sha256:3373d5d70a5fe74a2c1bb6d2cfd9609ecf686d47a2d7b1d37a8f3b6bf6003aea \
    --hash=sha256:47711010ad8555514b434df65f7d7b076bb8261df1ca9bb78f53d3b2db02e95c \
    --hash=sha256:4c66707fabe114439db9068ee468c26bbdf909cac0fb58686a42a24de1760c71 \
    --hash=sha256:50193e430acfc1346175fcbdaa28ffec49947a06918b7b92130744e81e640110 \
    --hash=sha256:52b8b60467cd7dd1e9ed082188b4e6bb35aa5cdd01777621a1658910745b90be \
